Date,Adj Close
2012-11-29,496.91
2012-11-30,498.73
2012-12-03,500.57
2012-12-04,501.05
2012-12-05,498.96
2012-12-06,503.66
2012-12-07,505.61
2012-12-10,505.45
2012-12-11,506.47
2012-12-12,505.56
2012-12-13,501.25
2012-12-14,501.35
2012-12-17,504.57
2012-12-18,509.07
2012-12-19,507.81
2012-12-20,515.01
2012-12-21,513.14
2012-12-24,514.39
2012-12-25,514.39
2012-12-26,511.26
2012-12-27,512.58
2012-12-28,508.56
2012-12-31,514.43
2013-01-01,514.43
2013-01-02,521.7
2013-01-03,521.02
2013-01-04,523.27
2013-01-07,524.41
2013-01-08,523.62
2013-01-09,525.85
2013-01-10,526.68
2013-01-11,526.56
2013-01-14,527.6
2013-01-15,530.38
2013-01-16,529.14
2013-01-17,530.82
2013-01-18,532.9
2013-01-21,532.9
2013-01-22,536.09
2013-01-23,535.98
2013-01-24,537.2
2013-01-25,539.81
2013-01-28,539.76
2013-01-29,541.04
2013-01-30,535.7
2013-01-31,532.3
2013-02-01,535.35
2013-02-04,534.2
2013-02-05,533.62
2013-02-06,534.68
2013-02-07,532.32
2013-02-08,537.11
2013-02-11,537.74
2013-02-12,540.79
2013-02-13,539.71
2013-02-14,537.65
2013-02-15,538.89
2013-02-18,538.89
2013-02-19,542.32
2013-02-20,538.32
2013-02-21,533.82
2013-02-22,539.36
2013-02-25,529.39
2013-02-26,533.97
2013-02-27,538.47
2013-02-28,537.76
2013-03-01,540.32
2013-03-04,544.27
2013-03-05,548.48
2013-03-06,546.39
2013-03-07,543.98
2013-03-08,544.47
2013-03-11,545.13
2013-03-12,542.47
2013-03-13,542.85
2013-03-14,546.43
2013-03-15,546.83
2013-03-18,543.79
2013-03-19,541.1
2013-03-20,543.7
2013-03-21,541.79
2013-03-22,545.05
2013-03-25,545.17
2013-03-26,548.63
2013-03-27,549.17
2013-03-28,551.62
2013-03-29,551.62
2013-04-01,552.91
2013-04-02,555.27
2013-04-03,552.61
2013-04-04,560.99
2013-04-05,562.22
2013-04-08,568.4
2013-04-09,567.78
2013-04-10,571.3
2013-04-11,574.88
2013-04-12,575.98
2013-04-15,563.67
2013-04-16,573.06
2013-04-17,566.01
2013-04-18,565.37
2013-04-19,574.15
2013-04-22,573.42
2013-04-23,577.19
2013-04-24,578.57
2013-04-25,577.59
2013-04-26,575.29
2013-04-29,579.45
2013-04-30,585.66
2013-05-01,580.92
2013-05-02,584.62
2013-05-03,586.43
2013-05-06,589.37
2013-05-07,592.62
2013-05-08,593.12
2013-05-09,588.81
2013-05-10,590.82
2013-05-13,593.16
2013-05-14,596.18
2013-05-15,600.89
2013-05-16,597.57
2013-05-17,601.75
2013-05-20,602.46
2013-05-21,606.29
2013-05-22,591.01
2013-05-23,581.4
2013-05-24,579.7
2013-05-27,579.7
2013-05-28,574.76
2013-05-29,562.1
2013-05-30,556.26
2013-05-31,549.62
2013-06-03,552.38
2013-06-04,544.69
2013-06-05,539.38
2013-06-06,549.03
2013-06-07,548.45
2013-06-10,543.65
2013-06-11,535.65
2013-06-12,527.41
2013-06-13,541.4
2013-06-14,543.54
2013-06-17,545
2013-06-18,547.31
2013-06-19,529.98
2013-06-20,508.31
2013-06-21,515.59
2013-06-24,512.49
2013-06-25,521.74
2013-06-26,527.75
2013-06-27,538.15
2013-06-28,535.2
2013-07-01,532.84
2013-07-02,540.68
2013-07-03,536.2
2013-07-04,536.2
2013-07-05,535.06
2013-07-08,535.79
2013-07-09,543.34
2013-07-10,544.05
2013-07-11,557.61
2013-07-12,555.21
2013-07-15,556.22
2013-07-16,555.8
2013-07-17,557.79
2013-07-18,562.73
2013-07-19,561.9
2013-07-22,563.71
2013-07-23,563.17
2013-07-24,551.92
2013-07-25,552.83
2013-07-26,553.32
2013-07-29,548.63
2013-07-30,547.35
2013-07-31,538.83
2013-08-01,536.68
2013-08-02,533.99
2013-08-05,533.49
2013-08-06,531.43
2013-08-07,529.18
2013-08-08,528.77
2013-08-09,534.09
2013-08-12,529.94
2013-08-13,522.48
2013-08-14,521.3
2013-08-15,511.27
2013-08-16,499.35
2013-08-19,493.24
2013-08-20,504.06
2013-08-21,503.23
2013-08-22,505.62
2013-08-23,511.39
2013-08-26,509.88
2013-08-27,507.55
2013-08-28,504.75
2013-08-29,505.41
2013-08-30,501.65
2013-09-02,501.65
2013-09-03,497.21
2013-09-04,500.73
2013-09-05,495.95
2013-09-06,504.83
2013-09-09,515.36
2013-09-10,515.26
2013-09-11,517.93
2013-09-12,513.9
2013-09-13,515.36
2013-09-16,520.83
2013-09-17,519.99
2013-09-18,537.21
2013-09-19,535.99
2013-09-20,527
2013-09-23,523.81
2013-09-24,519.95
2013-09-25,521.65
2013-09-26,524.15
2013-09-27,521.74
2013-09-30,516.39
2013-10-01,523.75
2013-10-02,523.9
2013-10-03,515.2
2013-10-04,514.61
2013-10-07,516.22
2013-10-08,510.55
2013-10-09,510.7
2013-10-10,523.68
2013-10-11,529.36
2013-10-14,529.27
2013-10-15,527.38
2013-10-16,537.48
2013-10-17,546.18
2013-10-18,544.94
2013-10-21,542.3
2013-10-22,547.52
2013-10-23,547.69
2013-10-24,548.23
2013-10-25,553.64
2013-10-28,549.63
2013-10-29,545.74
2013-10-30,541.47
2013-10-31,537.63
2013-11-01,540.25
2013-11-04,541.44
2013-11-05,532.35
2013-11-06,532.28
2013-11-07,524.84
2013-11-08,518.81
2013-11-11,519.04
2013-11-12,516.47
2013-11-13,519.51
2013-11-14,523.36
2013-11-15,525.15
2013-11-18,521.73
2013-11-19,517.86
2013-11-20,512.92
2013-11-21,516.41
2013-11-22,514.27
2013-11-25,511.56
2013-11-26,510.3
2013-11-27,515.61
2013-11-28,515.61
2013-11-29,510.21
2013-12-02,507.33
2013-12-03,506.4
2013-12-04,508.2
2013-12-05,509.62
2013-12-06,513.95
2013-12-09,516.06
2013-12-10,515.09
2013-12-11,502.89
2013-12-12,499.38
2013-12-13,501.47
2013-12-16,502.63
2013-12-17,504.91
2013-12-18,514.14
2013-12-19,507.18
2013-12-20,510.82
2013-12-23,511.33
2013-12-24,512
2013-12-25,512
2013-12-26,512.24
2013-12-27,511.49
2013-12-30,512.63
2013-12-31,510.33
2014-01-01,510.33
2014-01-02,509.21
2014-01-03,512.78
2014-01-06,514.42
2014-01-07,516.32
2014-01-08,514.45
2014-01-09,514.35
2014-01-10,520.14
2014-01-13,516.56
2014-01-14,520.84
2014-01-15,524.03
2014-01-16,525.1
2014-01-17,523.11
2014-01-20,523.11
2014-01-21,527.36
2014-01-22,528.63
2014-01-23,526.45
2014-01-24,518.88
2014-01-27,515.66
2014-01-28,520.63
2014-01-29,516.83
2014-01-30,524.61
2014-01-31,526.52
2014-02-03,516.69
2014-02-04,522.47
2014-02-05,521.23
2014-02-06,525.69
2014-02-07,529.57
2014-02-10,534.54
2014-02-11,537.17
2014-02-12,536.31
2014-02-13,539.26
2014-02-14,541.37
2014-02-17,541.37
2014-02-18,543.38
2014-02-19,543.65
2014-02-20,543.66
2014-02-21,543.74
2014-02-24,544.63
2014-02-25,545.02
2014-02-26,546.05
2014-02-27,545.55
2014-02-28,549.55
2014-03-03,549.35
2014-03-04,556.64
2014-03-05,554.99
2014-03-06,552.06
2014-03-07,546.53
2014-03-10,543.71
2014-03-11,546.73
2014-03-12,547.36
2014-03-13,544.97
2014-03-14,546.16
2014-03-17,547.3
2014-03-18,549.35
2014-03-19,538.74
2014-03-20,539.88
2014-03-21,544.34
2014-03-24,541.32
2014-03-25,545.6
2014-03-26,539.35
2014-03-27,541.62
2014-03-28,545.28
2014-03-31,548.87
2014-04-01,551.08
2014-04-02,551.31
2014-04-03,550.28
2014-04-04,551.41
2014-04-07,552.75
2014-04-08,555.55
2014-04-09,554.46
2014-04-10,549.08
2014-04-11,544.8
2014-04-14,548.28
2014-04-15,554.14
2014-04-16,558.07
2014-04-17,556.21
2014-04-18,556.21
2014-04-21,558.78
2014-04-22,560.36
2014-04-23,558.26
2014-04-24,560.23
2014-04-25,557.95
2014-04-28,561.98
2014-04-29,561.98
2014-04-30,564.38
2014-05-01,567.44
2014-05-02,568.13
2014-05-05,570.35
2014-05-06,568
2014-05-07,574.93
2014-05-08,575.07
2014-05-09,575.52
2014-05-12,577.44
2014-05-13,573.69
2014-05-14,573.81
2014-05-15,572.5
2014-05-16,577.37
2014-05-19,574.97
2014-05-20,573
2014-05-21,570.44
2014-05-22,569.42
2014-05-23,574.13
2014-05-26,574.13
2014-05-27,578.33
2014-05-28,575.28
2014-05-29,576.51
2014-05-30,579.19
2014-06-02,580.27
2014-06-03,579.69
2014-06-04,580.44
2014-06-05,590.17
2014-06-06,588.42
2014-06-09,581.6
2014-06-10,577.49
2014-06-11,575.57
2014-06-12,573.7
2014-06-13,574.91
2014-06-16,572.26
2014-06-17,573.5
2014-06-18,577.15
2014-06-19,580.96
2014-06-20,583.06
2014-06-23,581.33
2014-06-24,581.64
2014-06-25,581.2
2014-06-26,579.38
2014-06-27,583.03
2014-06-30,582.61
2014-07-01,584.63
2014-07-02,583.43
2014-07-03,581.27
2014-07-04,581.27
2014-07-07,582.33
2014-07-08,583.88
2014-07-09,584.6
2014-07-10,586.57
2014-07-11,586.54
2014-07-14,589.17
2014-07-15,589.42
2014-07-16,591.26
2014-07-17,587.71
2014-07-18,593.89
2014-07-21,591.54
2014-07-22,593.98
2014-07-23,594.92
2014-07-24,594.07
2014-07-25,589.49
2014-07-28,593.66
2014-07-29,590.44
2014-07-30,590.62
2014-07-31,581.99
2014-08-01,580.64
2014-08-04,584.14
2014-08-05,578.58
2014-08-06,579.65
2014-08-07,580.07
2014-08-08,583.92
2014-08-11,587.12
2014-08-12,585.63
2014-08-13,592.61
2014-08-14,592.82
2014-08-15,592.28
2014-08-18,598.21
2014-08-19,599.68
2014-08-20,601.72
2014-08-21,601.7
2014-08-22,597.11
2014-08-25,596.17
2014-08-26,596.78
2014-08-27,597.49
2014-08-28,596.7
2014-08-29,599.33
2014-09-01,599.33
2014-09-02,599.85
2014-09-03,600.56
2014-09-04,598.91
2014-09-05,605.23
2014-09-08,604.4
2014-09-09,600.7
2014-09-10,592.09
2014-09-11,592.4
2014-09-12,574.58
2014-09-15,571.97
2014-09-16,577.32
2014-09-17,577.26
2014-09-18,572.53
2014-09-19,572.81
2014-09-22,568.03
2014-09-23,563.82
2014-09-24,563.18
2014-09-25,560.22
2014-09-26,566.16
2014-09-29,565.89
2014-09-30,562.96
2014-10-01,563.13
2014-10-02,562.67
2014-10-03,566.1
2014-10-06,567.22
2014-10-07,562.91
2014-10-08,574.71
2014-10-09,573.67
2014-10-10,573.76
2014-10-13,573.55
2014-10-14,582.67
2014-10-15,579.27
2014-10-16,580.88
2014-10-17,582.67
2014-10-20,591.09
2014-10-21,597.1
2014-10-22,596.15
2014-10-23,601.32
2014-10-24,601.06
2014-10-27,604.79
2014-10-28,606.83
2014-10-29,602.66
2014-10-30,607.46
2014-10-31,612.54
2014-11-03,617.07
2014-11-04,617.74
2014-11-05,617.38
2014-11-06,613.17
2014-11-07,612.39
2014-11-10,616.55
2014-11-11,613.79
2014-11-12,609.74
2014-11-13,612.49
2014-11-14,607.96
2014-11-17,610.01
2014-11-18,612.74
2014-11-19,608.45
2014-11-20,610.2
2014-11-21,614.48
2014-11-24,616.52
2014-11-25,618.14
2014-11-26,623.59
2014-11-27,623.59
2014-11-28,625.25
2014-12-01,623.2
2014-12-02,625.33
2014-12-03,624.68
2014-12-04,625.87
2014-12-05,622.79
2014-12-08,626.22
2014-12-09,628.94
2014-12-10,627.63
2014-12-11,627.92
2014-12-12,622.34
2014-12-15,614.48
2014-12-16,612.55
2014-12-17,625.63
2014-12-18,630.16
2014-12-19,631.05
2014-12-22,640.94
2014-12-23,639.29
2014-12-24,636.99
2014-12-25,636.99
2014-12-26,638.9
2014-12-29,641.06
2014-12-30,639.98
2014-12-31,629.96
2015-01-01,629.96
2015-01-02,638.77
2015-01-05,641.11
2015-01-06,646.7
2015-01-07,656.24
2015-01-08,658.8
2015-01-09,658.91
2015-01-12,663.32
2015-01-13,661.97
2015-01-14,666.42
2015-01-15,667.59
2015-01-16,673.72
2015-01-19,673.72
2015-01-20,668.57
2015-01-21,667.33
2015-01-22,680.37
2015-01-23,679.17
2015-01-26,685.39
2015-01-27,684.21
2015-01-28,679.57
2015-01-29,680.97
2015-01-30,668.04
2015-02-02,667.08
2015-02-03,672.85
2015-02-04,669.56
2015-02-05,677.35
2015-02-06,658.22
2015-02-09,654.39
2015-02-10,656.51
2015-02-11,654.44
2015-02-12,661.44
2015-02-13,657.44
2015-02-16,657.44
2015-02-17,655.68
2015-02-18,661.25
2015-02-19,647.94
2015-02-20,654.27
2015-02-23,659.35
2015-02-24,646.11
2015-02-25,647.34
2015-02-26,641.54
2015-02-27,646.26
2015-03-02,649.72
2015-03-03,647.67
2015-03-04,641.48
2015-03-05,643.51
2015-03-06,623.15
2015-03-09,628.11
2015-03-10,626.3
2015-03-11,626.8
2015-03-12,637.2
2015-03-13,635.19
2015-03-16,642.32
2015-03-17,641.36
2015-03-18,654.05
2015-03-19,652.89
2015-03-20,668.68
2015-03-23,667.93
2015-03-24,662.17
2015-03-25,650.47
2015-03-26,646.9
2015-03-27,647.8
2015-03-30,655.67
2015-03-31,649.75
2015-04-01,649.14
2015-04-02,654.04
2015-04-06,660.12
2015-04-07,649.76
2015-04-08,650.85
2015-04-09,638.61
2015-04-10,638.42
2015-04-13,636.25
2015-04-14,638.35
2015-04-15,634.74
2015-04-16,637.13
2015-04-17,633.22
2015-04-20,634.67
2015-04-21,635.43
2015-04-22,637.05
2015-04-23,638.24
2015-04-24,639.09
2015-04-27,638.27
2015-04-28,637.59
2015-04-29,625.19
2015-04-30,616.75
2015-05-01,620.92
2015-05-04,622.15
2015-05-05,609.07
2015-05-06,607.82
2015-05-07,616.49
2015-05-08,624.92
2015-05-11,615.71
2015-05-12,617.02
2015-05-13,611.26
2015-05-14,622.28
2015-05-15,627.84
2015-05-18,626.22
2015-05-19,625.22
2015-05-20,623.96
2015-05-21,620.63
2015-05-22,620.59
2015-05-26,616.47
2015-05-27,622.18
2015-05-28,620.36
2015-05-29,613.76
2015-06-01,620.7
2015-06-02,615.87
2015-06-03,607.49
2015-06-04,607.02
2015-06-05,600.2
2015-06-08,599.11
2015-06-09,594.52
2015-06-10,598.99
2015-06-11,602.44
2015-06-12,601.24
2015-06-15,597.88
2015-06-16,602.81
2015-06-17,607.15
2015-06-18,615.54
2015-06-19,610.82
2015-06-22,605.47
2015-06-23,601.45
2015-06-24,597.51
2015-06-25,592.06
2015-06-26,594.26
2015-06-29,584.57
2015-06-30,585.18
2015-07-01,593.44
2015-07-02,594.99
2015-07-06,597.77
2015-07-07,606.34
2015-07-08,603.21
2015-07-09,600.87
2015-07-10,605.75
2015-07-13,606.66
2015-07-14,607.94
2015-07-15,608.63
2015-07-16,613.63
2015-07-17,610.86
2015-07-20,612.19
2015-07-21,609.84
2015-07-22,611.7
2015-07-23,606.24
2015-07-24,607.5
2015-07-27,608.25
2015-07-28,609.25
2015-07-29,612.36
2015-07-30,609.3
2015-07-31,613.59
2015-08-03,616.98
2015-08-04,613.64
2015-08-05,610.27
2015-08-06,610.8
2015-08-07,612.89
2015-08-10,611.77
2015-08-11,615.72
2015-08-12,617.26
2015-08-13,617.74
2015-08-14,621.28
2015-08-17,626.32
2015-08-18,626.79
2015-08-19,622.94
2015-08-20,617.95
2015-08-21,606.27
2015-08-24,577.85
2015-08-25,562.97
2015-08-26,577.91
2015-08-27,589.18
2015-08-28,588.5
2015-08-31,576.33
2015-09-01,565.18
2015-09-02,571.36
2015-09-03,572.75
2015-09-04,561.56
2015-09-08,570.18
2015-09-09,562.94
2015-09-10,564
2015-09-11,572.98
2015-09-14,572.95
2015-09-15,577.78
2015-09-16,584.68
2015-09-17,590.63
2015-09-18,588.52
2015-09-21,593.36
2015-09-22,585.23
2015-09-23,588.65
2015-09-24,583.04
2015-09-25,586.05
2015-09-28,574.77
2015-09-29,580.49
2015-09-30,585.08
2015-10-01,587.54
2015-10-02,592.61
2015-10-05,603.77
2015-10-06,601.95
2015-10-07,608.62
2015-10-08,613.75
2015-10-09,612.81
2015-10-12,616.22
2015-10-13,611.4
2015-10-14,606.88
2015-10-15,615.12
2015-10-16,619.97
2015-10-19,627.99
2015-10-20,628.27
2015-10-21,625.89
2015-10-22,633.22
2015-10-23,626.97
2015-10-26,626.97
2015-10-27,626.44
2015-10-28,627.8
2015-10-29,627.06
2015-10-30,622.02
2015-11-02,635.43
2015-11-03,629.76
2015-11-04,626.91
2015-11-05,628.65
2015-11-06,609.9
2015-11-09,600.82
2015-11-10,606.48
2015-11-11,607.74
2015-11-12,602.82
2015-11-13,596.16
2015-11-16,603.13
2015-11-17,603.89
2015-11-18,610.15
2015-11-19,611.86
2015-11-20,618.86
2015-11-23,619.63
2015-11-24,616.58
2015-11-25,619.14
2015-11-27,624
2015-11-30,619.25
2015-12-01,627.71
2015-12-02,615.09
2015-12-03,605.6
2015-12-04,616.37
2015-12-07,614.7
2015-12-08,613.63
2015-12-09,609.71
2015-12-10,605.38
2015-12-11,603.23
2015-12-14,605.14
2015-12-15,611.5
2015-12-16,623.15
2015-12-17,619.83
2015-12-18,612.12
2015-12-21,614.95
2015-12-22,617.58
2015-12-23,624.35
2015-12-24,624.1
2015-12-28,627.21
2015-12-29,632.97
2015-12-30,629.18
2015-12-31,623.76
2016-01-04,616.37
2016-01-05,628.47
2016-01-06,625.76
2016-01-07,613.23
2016-01-08,604.9
2016-01-11,608.25
2016-01-12,604.11
2016-01-13,594.98
2016-01-14,594.58
2016-01-15,587.77
2016-01-19,591.18
2016-01-20,575.04
2016-01-21,579.04
2016-01-22,595.1
2016-01-25,590.21
2016-01-26,602.92
2016-01-27,592.23
2016-01-28,588.51
2016-01-29,601.06
2016-02-01,601.73
2016-02-02,595.31
2016-02-03,599.21
2016-02-04,599.55
2016-02-05,586.39
2016-02-08,569.29
2016-02-09,559.63
2016-02-10,562.65
2016-02-11,555.03
2016-02-12,561.55
2016-02-16,571.93
2016-02-17,576.87
2016-02-18,582
2016-02-19,584.28
2016-02-22,590.87
2016-02-23,588.84
2016-02-24,589.14
2016-02-25,600.53
2016-02-26,597.49
2016-02-29,597.07
2016-03-01,613.22
2016-03-02,617.88
2016-03-03,620.37
2016-03-04,620.5
2016-03-07,621.71
2016-03-08,615.4
2016-03-09,618.4
2016-03-10,616.41
2016-03-11,630.75
2016-03-14,629.99
2016-03-15,630.23
2016-03-16,637
2016-03-17,646.27
2016-03-18,643.48
2016-03-21,638.31
2016-03-22,638.43
2016-03-23,634.63
2016-03-24,635.3
2016-03-28,640.57
2016-03-29,652.74
2016-03-30,651.15
2016-03-31,654.87
2016-04-01,654.87
2016-04-04,654.07
2016-04-05,649.89
2016-04-06,651.93
2016-04-07,647.69
2016-04-08,652.06
2016-04-11,650.53
2016-04-12,654.96
2016-04-13,652.87
2016-04-14,648.96
2016-04-15,653.56
2016-04-18,656.4
2016-04-19,656.99
2016-04-20,646.9
2016-04-21,635.4
2016-04-22,642.51
2016-04-25,647.25
2016-04-26,650.06
2016-04-27,648.96
2016-04-28,647.16
2016-04-29,642.03
2016-05-02,651.92
2016-05-03,651.13
2016-05-04,660.45
2016-05-05,662.34
2016-05-06,668.66
2016-05-09,674.62
2016-05-10,675.38
2016-05-11,661.55
2016-05-12,665.85
2016-05-13,659.26
2016-05-16,665.64
2016-05-17,653.71
2016-05-18,644.9
2016-05-19,637.97
2016-05-20,642.9
2016-05-23,643
2016-05-24,650.62
2016-05-25,651.08
2016-05-26,651.98
2016-05-27,655.32
2016-05-31,655.29
2016-06-01,655.58
2016-06-02,658.81
2016-06-03,661.08
2016-06-06,656.95
2016-06-07,660.66
2016-06-08,664.2
2016-06-09,665.78
2016-06-10,663.06
2016-06-13,662.07
2016-06-14,659.15
2016-06-15,664.49
2016-06-16,668.38
2016-06-17,667.52
2016-06-20,668.09
2016-06-21,671.52
2016-06-22,670.31
2016-06-23,674.98
2016-06-24,667.36
2016-06-27,667.16
2016-06-28,680.26
2016-06-29,689.62
2016-06-30,696.64
2016-07-01,697.27
2016-07-05,703.36
2016-07-06,701.05
2016-07-07,694.24
2016-07-08,705.16
2016-07-11,709.65
2016-07-12,710.27
2016-07-13,713.14
2016-07-14,708.07
2016-07-15,708.14
2016-07-18,709.52
2016-07-19,713
2016-07-20,712.81
2016-07-21,713.78
2016-07-22,719.59
2016-07-25,718.12
2016-07-26,715.32
2016-07-27,709.67
2016-07-28,715.1
2016-07-29,722.86
2016-08-01,725.61
2016-08-02,714.43
2016-08-03,710.22
2016-08-04,708.26
2016-08-05,708.1
2016-08-08,708.43
2016-08-09,711.35
2016-08-10,711.17
2016-08-11,703.91
2016-08-12,706.36
2016-08-15,705.28
2016-08-16,696.76
2016-08-17,699.09
2016-08-18,696.93
2016-08-19,692.47
2016-08-22,695.79
2016-08-23,696.81
2016-08-24,693.44
2016-08-25,696.43
2016-08-26,689.66
2016-08-29,696.46
2016-08-30,695.43
2016-08-31,696.21
2016-09-01,694.91
2016-09-02,700.85
2016-09-06,706.49
2016-09-07,710.29
2016-09-08,701.7
2016-09-09,673.54
2016-09-12,681.28
2016-09-13,663.28
2016-09-14,665.21
2016-09-15,668.08
2016-09-16,667.3
2016-09-19,673.83
2016-09-20,672.6
2016-09-21,681.16
2016-09-22,694.1
2016-09-23,695.78
2016-09-26,697.04
2016-09-27,690.51
2016-09-28,694.64
2016-09-29,685.82
2016-09-30,682.1
2016-10-03,670.5
2016-10-04,660.36
2016-10-05,646.91
2016-10-06,647.6
2016-10-07,646.3
2016-10-10,650.47
2016-10-11,644.35
2016-10-12,652.66
2016-10-13,657.31
2016-10-14,655.4
2016-10-17,656.46
2016-10-18,660.45
2016-10-19,662.19
2016-10-20,660.32
2016-10-21,659.22
2016-10-24,661.24
2016-10-25,659.53
2016-10-26,650.8
2016-10-27,635.15
2016-10-28,636.73
2016-10-31,646.15
2016-11-01,632.02
2016-11-02,622.49
2016-11-03,618.73
2016-11-04,622.37
2016-11-07,633.04
2016-11-08,636.5
2016-11-09,624.81
2016-11-10,613.25
2016-11-11,616.26
2016-11-14,627.98
2016-11-15,623.8
2016-11-16,623.92
2016-11-17,618.2
2016-11-18,619.96
2016-11-21,619.57
2016-11-22,630.28
2016-11-23,627.22
2016-11-25,630.57
2016-11-28,632.21
2016-11-29,637.42
2016-11-30,629.44
2016-12-01,619.79
2016-12-02,626.3
2016-12-05,631.27
2016-12-06,634.04
2016-12-07,647.1
2016-12-08,650.68
2016-12-09,650
2016-12-12,654.41
2016-12-13,654.84
2016-12-14,640.78
2016-12-15,636.43
2016-12-16,645.27
2016-12-19,651.83
2016-12-20,653.02
2016-12-21,644.31
2016-12-22,643.41
2016-12-23,644.84
2016-12-27,645.86
2016-12-28,640.21
2016-12-29,647.22
2016-12-30,653.48
2017-01-03,656.13
2017-01-04,665.28
2017-01-05,667.26
2017-01-06,666.17
2017-01-09,660.83
2017-01-10,655.06
2017-01-11,652.13
2017-01-12,654.93
2017-01-13,654.18
2017-01-17,659.68
2017-01-18,660.65
2017-01-19,653.69
2017-01-20,658.33
2017-01-23,663.44
2017-01-24,664.01
2017-01-25,660.48
2017-01-26,659.49
2017-01-27,652.61
2017-01-30,648.84
2017-01-31,653.73
2017-02-01,645.79
2017-02-02,653.03
2017-02-03,657.24
2017-02-06,654.62
2017-02-07,652.93
2017-02-08,658.24
2017-02-09,660.4
2017-02-10,664.11
2017-02-13,666.18
2017-02-14,662.4
2017-02-15,660.4
2017-02-16,663.86
2017-02-17,664.95
2017-02-21,673.86
2017-02-22,671.77
2017-02-23,675.1
2017-02-24,678.67
2017-02-27,682.33
2017-02-28,678.54
2017-03-01,676.48
2017-03-02,673.72
2017-03-03,671.36
2017-03-06,667.77
2017-03-07,664.83
2017-03-08,653.35
2017-03-09,644.61
2017-03-10,643.04
2017-03-13,643.81
2017-03-14,642.79
2017-03-15,655.53
2017-03-16,654.16
2017-03-17,656.54
2017-03-20,656.16
2017-03-21,654.19
2017-03-22,654.67
2017-03-23,659.51
2017-03-24,659.07
2017-03-27,654.43
2017-03-28,657.27
2017-03-29,658.88
2017-03-30,660.28
2017-03-31,663.91
2017-04-03,664.51
2017-04-04,664.37
2017-04-05,664.84
2017-04-06,668.96
2017-04-07,669.89
2017-04-10,674.1
2017-04-11,678.53
2017-04-12,677.31
2017-04-13,675.71
2017-04-17,683.93
2017-04-18,685.6
2017-04-19,684.27
2017-04-20,684.4
2017-04-21,681.62
2017-04-24,675.32
2017-04-25,677.43
2017-04-26,672.01
2017-04-27,671.95
2017-04-28,665.68
2017-05-01,669.63
2017-05-02,668.89
2017-05-03,660.31
2017-05-04,657.32
2017-05-05,662.94
2017-05-08,659.26
2017-05-09,655.38
2017-05-10,659.54
2017-05-11,655.96
2017-05-12,653.46
2017-05-15,656.09
2017-05-16,652.04
2017-05-17,655.39
2017-05-18,658.04
2017-05-19,661.95
2017-05-22,664.01
2017-05-23,664.99
2017-05-24,669.42
2017-05-25,670.48
2017-05-26,666.19
2017-05-30,663.54
2017-05-31,663.31
2017-06-01,667.13
2017-06-02,673.05
2017-06-05,670.2
2017-06-06,667.23
2017-06-07,670.67
2017-06-08,668.67
2017-06-09,673.05
2017-06-12,677.18
2017-06-13,678.37
2017-06-14,679.75
2017-06-15,682.09
2017-06-16,680.96
2017-06-19,681.69
2017-06-20,679.61
2017-06-21,677.14
2017-06-22,677.78
2017-06-23,680.78
2017-06-26,684.63
2017-06-27,680.62
2017-06-28,679.85
2017-06-29,672.38
2017-06-30,672.2
2017-07-03,679.56
2017-07-05,671.11
2017-07-06,659.04
2017-07-07,663.52
2017-07-10,656.85
2017-07-11,656.44
2017-07-12,664.97
2017-07-13,666.01
2017-07-14,672.54
2017-07-17,675.63
2017-07-18,674.76
2017-07-19,679.82
2017-07-20,676.5
2017-07-21,677.2
2017-07-24,676.23
2017-07-25,677.16
2017-07-26,681.09
2017-07-27,681.06
2017-07-28,679.98
2017-07-31,679.78
2017-08-01,682.53
2017-08-02,677.61
2017-08-03,675.7
2017-08-04,677.9
2017-08-07,677.2
2017-08-08,673.44
2017-08-09,672.11
2017-08-10,667.27
2017-08-11,663.57
2017-08-14,674.87
2017-08-15,672.13
2017-08-16,674.87
2017-08-17,670.3
2017-08-18,664.9
2017-08-21,671.73
2017-08-22,670.83
2017-08-23,676.71
2017-08-24,675.56
2017-08-25,678.87
2017-08-28,675.18
2017-08-29,674.38
2017-08-30,678.47
2017-08-31,682.61
2017-09-01,683.14
2017-09-05,681.97
2017-09-06,683.24
2017-09-07,687.08
2017-09-08,687.18
2017-09-11,692.44
2017-09-12,684.7
2017-09-13,682.46
2017-09-14,686.51
2017-09-15,688.23
2017-09-18,685.11
2017-09-19,679.18
2017-09-20,677.33
2017-09-21,675.25
2017-09-22,670.9
2017-09-25,674.31
2017-09-26,674.3
2017-09-27,669.18
2017-09-28,672.65
2017-09-29,673.2
2017-10-02,671.72
2017-10-03,671.69
2017-10-04,676.13
2017-10-05,678.25
2017-10-06,676.12
2017-10-09,677.26
2017-10-10,678.66
2017-10-11,681.66
2017-10-12,685.72
2017-10-13,686.96
2017-10-16,684.06
2017-10-17,684.48
2017-10-18,683.57
2017-10-19,682.34
2017-10-20,679.96
2017-10-23,676.8
2017-10-24,673.23
2017-10-25,671.08
2017-10-26,667.29
2017-10-27,670.36
2017-10-30,671.61
2017-10-31,672.93
2017-11-01,673.76
2017-11-02,679.5
2017-11-03,678.07
2017-11-06,686.32
2017-11-07,691.64
2017-11-08,695.94
2017-11-09,695.95
2017-11-10,696.05
2017-11-13,698.17
2017-11-14,696.93
2017-11-15,690.57
2017-11-16,694.37
